listeMatu ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5;5.5;6;6.5;7;7.5;8;8.5;9;9.5;10;10.5;11;11.5;12;12.5;13;13.5;14;14.5;15;15.5;16;16.5; ;;;;
tauxZC ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0284048;0.0284048;0.0249938;0.0243811;0.0254167;0.0269913;0.028135;0.0291954;0.0300712;0.0311637;0.032119;0.0328465;0.0335213;0.0344159;0.0352571;0.0358256;0.0363843;0.0369817;0.0375743;0.038041;0.0385163;0.0390565;0.0396055;0.0398715;0.0401599;0.0402345;0.0403381;0.0404688;0.0406254;0.0408066;0.0410117;0.0408545;0.0407279;0.04063; ;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 1Y3Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.11236; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.11236; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.112371; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.225001; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.225024; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.532887; volModel : ;0.300139; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.53294; volModel : ;0.30017; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.532641; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.532694; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.532641; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.532641; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.532641 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;4.44E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.66579; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.66579; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-2.66541; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0909803; skewModel : ;-6.46131; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0909894; skewModel : ;-6.46117; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.147809; skewModel : ;-5.63081; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.147824; skewModel : ;-5.6306; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.149998; skewModel : ;-5.60004; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.150013; skewModel : ;-5.59983; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.150002; skewModel : ;-5.6; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.150017; skewModel : ;-5.59979; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.150002; skewModel : ;-5.6; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.150002; skewModel : ;-5.6; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.150002 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.61E-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.532641; volModel : ;0.433931; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.532641; volModel : ;0.433931; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.532694; volModel : ;0.433975; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.370695; volModel : ;0.300829; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.370732; volModel : ;0.300859; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.369681; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.369718; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.369681; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.369718; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.369681; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.369681; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.369681 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.94E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.150002; skewModel : ;-3.83992; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.150002; skewModel : ;-3.83992; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.150017; skewModel : ;-3.83978; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0750008; skewModel : ;-4.58676; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0750083; skewModel : ;-4.58668; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0409499; skewModel : ;-4.94861; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.040954; skewModel : ;-4.94856; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0330636; skewModel : ;-5.03446; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0330669; skewModel : ;-5.03442; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0174317; skewModel : ;-5.20689; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0174334; skewModel : ;-5.20687; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0143597; skewModel : ;-5.24114; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0143612; skewModel : ;-5.24112; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0082367; skewModel : ;-5.30974; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00823753; skewModel : ;-5.30973; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00702038; skewModel : ;-5.32342; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00702108; skewModel : ;-5.32341; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0048096; skewModel : ;-5.34834; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00481008; skewModel : ;-5.34833; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000398777; skewModel : ;-5.39823; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000398817; skewModel : ;-5.39823; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000310987; skewModel : ;-5.39923; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000311018; skewModel : ;-5.39923; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000137149; skewModel : ;-5.4012; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000137162; skewModel : ;-5.4012; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000102457; skewModel : ;-5.40159; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000102468; skewModel : ;-5.40159; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.34E-05; skewModel : ;-5.40238; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.34E-05; skewModel : ;-5.40238; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.95E-05; skewModel : ;-5.40253; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.96E-05; skewModel : ;-5.40253; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.68E-05; skewModel : ;-5.40257; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.68E-05; skewModel : ;-5.40257; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.13E-05; skewModel : ;-5.40263; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.13E-05; skewModel : ;-5.40263; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.32E-07; skewModel : ;-5.40275; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.32E-07; skewModel : ;-5.40275; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.31E-08; skewModel : ;-5.40276; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.31E-08; skewModel : ;-5.40276; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 2.31398e-008 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.197244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.369681; volModel : ;0.355561; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.369681; volModel : ;0.355561; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.369718; volModel : ;0.355596; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.312515; volModel : ;0.300129; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.312546; volModel : ;0.300159; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.312382; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.312413; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.312382; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.312382; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.312382 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.94E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0317;0.0322;0.0327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.302296;0.3;0.297752;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.3028;0.3;0.2972;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 2Y2Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.225516; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.225516; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.225519; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.285979; volModel : ;0.240212; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.286008; volModel : ;0.240218; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.274642; volModel : ;0.238034; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.274669; volModel : ;0.238039; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.27446; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.274488; volModel : ;0.238005; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.27446; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.274488; volModel : ;0.238005; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.27446; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.27446; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.27446 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;4.44E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.75372; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.75372; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-2.75368; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-3.15608; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-3.15603; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0482441; skewModel : ;-3.70399; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.048249; skewModel : ;-3.70397; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0725212; skewModel : ;-3.60257; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0725285; skewModel : ;-3.60254; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0731522; skewModel : ;-3.6; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0731595; skewModel : ;-3.59997; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0731526; skewModel : ;-3.6; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.07316; skewModel : ;-3.59997; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0731526; skewModel : ;-3.6; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0731526; skewModel : ;-3.6; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.0731526 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;5.52E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.27446; volModel : ;0.274059; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.27446; volModel : ;0.274059; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.274488; volModel : ;0.27407; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.18683; volModel : ;0.241959; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.186849; volModel : ;0.241965; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174285; volModel : ;0.238103; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.174302; volModel : ;0.238109; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.173939; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.173956; volModel : ;0.238005; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.173939; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.173956; volModel : ;0.238005; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.173939; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.173939; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.173939 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.08E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0731526; skewModel : ;-3.1821; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0731526; skewModel : ;-3.1821; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.07316; skewModel : ;-3.18209; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0365763; skewModel : ;-3.25721; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.03658; skewModel : ;-3.25721; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.015593; skewModel : ;-3.30358; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0155946; skewModel : ;-3.30358; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00798861; skewModel : ;-3.32098; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00798941; skewModel : ;-3.32098; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00649508; skewModel : ;-3.32443; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00649573; skewModel : ;-3.32443; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0035912; skewModel : ;-3.33118; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00359156; skewModel : ;-3.33118; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00301724; skewModel : ;-3.33252; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00301754; skewModel : ;-3.33252; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00188224; skewModel : ;-3.33518; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00188243; skewModel : ;-3.33518; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00165629; skewModel : ;-3.33571; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00165646; skewModel : ;-3.33571; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00120643; skewModel : ;-3.33676; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00120655; skewModel : ;-3.33676; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00031478; skewModel : ;-3.33886; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000314812; skewModel : ;-3.33886; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000137102; skewModel : ;-3.33927; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000137116; skewModel : ;-3.33927; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000101593; skewModel : ;-3.33936; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000101603; skewModel : ;-3.33936; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.06E-05; skewModel : ;-3.33952; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.06E-05; skewModel : ;-3.33952; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.65E-05; skewModel : ;-3.33956; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.65E-05; skewModel : ;-3.33956; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.36E-05; skewModel : ;-3.33956; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.36E-05; skewModel : ;-3.33956; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.36224e-005 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.260436;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.173939; volModel : ;0.242385; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.173939; volModel : ;0.242385; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.173956; volModel : ;0.242391; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.161166; volModel : ;0.238125; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.161182; volModel : ;0.23813; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160779; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160795; volModel : ;0.238005; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.160778; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
