
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0481018 ; 0.0481018 ; 0.0454337 ; 0.0435663 ; 0.0425312 ; 0.0419058 ; 0.0416209 ; 0.0413664 ; 0.0412767 ; 0.0412434 ; 0.0413025 ; 0.0413943 ; 0.041547 ; 0.0417485 ; 0.0419924 ; 0.0422102 ; 0.0424662 ; 0.042731 ; 0.0430291 ; 0.0432986 ; 0.0436006 ; 0.0438754 ; 0.0441821 ; 0.0444603 ; 0.04477 ; 0.0449252 ; 0.0451151 ; 0.0453381 ; 0.0455932 ; 0.0458794 ; 0.0461963 ; 0.0461104 ; 0.0460601 ; 0.0460436 ; 0.0460592 ; 0.0461056 ; 0.0461818 ; 0.0462869 ; 


------ Calibration sur la swaption 1Y11Y -------

sigma : ;0.2; volModel : ;0.192709; volQuote : ;0.1359
 Root : ;[ 0.132802 ]
 Min Function Value : ;1.66533e-016

m : ;0.279587; skewModel : ;-1.09165; skewQuote : ;-1.1
m : ;0.279587; skewModel : ;-1.09165; skewQuote : ;-1.1
m : ;0.279615; skewModel : ;-1.09162; skewQuote : ;-1.1
m : ;0.272815; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.272843; skewModel : ;-1.09997; skewQuote : ;-1.1
m : ;0.272817; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.272845; skewModel : ;-1.09997; skewQuote : ;-1.1
m : ;0.272817; skewModel : ;-1.1; skewQuote : ;-1.1
m : ;0.272817; skewModel : ;-1.1; skewQuote : ;-1.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.272817 ]
 Min Function Value : ;3.61711e-013

sigma : ;0.132802; volModel : ;0.135081; volQuote : ;0.135
sigma : ;0.132802; volModel : ;0.135081; volQuote : ;0.135
sigma : ;0.132815; volModel : ;0.135087; volQuote : ;0.135
sigma : ;0.132631; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.132644; volModel : ;0.135006; volQuote : ;0.135
sigma : ;0.132631; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.132644; volModel : ;0.135006; volQuote : ;0.135
sigma : ;0.132631; volModel : ;0.135; volQuote : ;0.135
sigma : ;0.132631; volModel : ;0.135; volQuote : ;0.135
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.132631 ]
 Min Function Value : ;8.32667e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0441 ; 0.0446 ; 0.0451
VOL MODEL ; 0.135554 ; 0.135 ; 0.134455
VOL MARKET ; 0.1357;0.135;0.1346


------ Calibration sur la swaption 3Y7Y -------

sigma : ;0.2; volModel : ;0.153816; volQuote : ;0.131
sigma : ;0.2; volModel : ;0.153816; volQuote : ;0.131
sigma : ;0.20002; volModel : ;0.153824; volQuote : ;0.131
sigma : ;0.141621; volModel : ;0.132905; volQuote : ;0.131
sigma : ;0.141635; volModel : ;0.13291; volQuote : ;0.131
sigma : ;0.135674; volModel : ;0.131027; volQuote : ;0.131
sigma : ;0.135687; volModel : ;0.131031; volQuote : ;0.131
sigma : ;0.135588; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.135602; volModel : ;0.131004; volQuote : ;0.131
sigma : ;0.135588; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.135601; volModel : ;0.131004; volQuote : ;0.131
sigma : ;0.135588; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.135588; volModel : ;0.131; volQuote : ;0.131
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.135588 ]
 Min Function Value : ;8.32667e-017

m : ;0.4; skewModel : ;-0.897848; skewQuote : ;-0.9
m : ;0.4; skewModel : ;-0.897848; skewQuote : ;-0.9
m : ;0.40004; skewModel : ;-0.897812; skewQuote : ;-0.9
m : ;0.397645; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.397684; skewModel : ;-0.899964; skewQuote : ;-0.9
m : ;0.397645; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.397685; skewModel : ;-0.899964; skewQuote : ;-0.9
m : ;0.397645; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.397645; skewModel : ;-0.9; skewQuote : ;-0.9
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.397645 ]
 Min Function Value : ;2.8455e-013

sigma : ;0.135588; volModel : ;0.131019; volQuote : ;0.131
sigma : ;0.135588; volModel : ;0.131019; volQuote : ;0.131
sigma : ;0.135601; volModel : ;0.131024; volQuote : ;0.131
sigma : ;0.135525; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.135539; volModel : ;0.131004; volQuote : ;0.131
sigma : ;0.135525; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.135539; volModel : ;0.131004; volQuote : ;0.131
sigma : ;0.135525; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.135525; volModel : ;0.131; volQuote : ;0.131
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.135525 ]
 Min Function Value : ;1.94289e-016

m : ;0.397645; skewModel : ;-0.899939; skewQuote : ;-0.9
m : ;0.397645; skewModel : ;-0.899939; skewQuote : ;-0.9
m : ;0.397685; skewModel : ;-0.899903; skewQuote : ;-0.9
m : ;0.397578; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.397618; skewModel : ;-0.899964; skewQuote : ;-0.9
m : ;0.397578; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.397578; skewModel : ;-0.9; skewQuote : ;-0.9
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.397578 ]
 Min Function Value : ;1.45772e-013

sigma : ;0.135525; volModel : ;0.131001; volQuote : ;0.131
sigma : ;0.135525; volModel : ;0.131001; volQuote : ;0.131
sigma : ;0.135539; volModel : ;0.131005; volQuote : ;0.131
sigma : ;0.135524; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.135537; volModel : ;0.131004; volQuote : ;0.131
sigma : ;0.135524; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.135524; volModel : ;0.131; volQuote : ;0.131
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.135524 ]
 Min Function Value : ;9.4369e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0447 ; 0.0452 ; 0.0457
VOL MODEL ; 0.131454 ; 0.131 ; 0.130554
VOL MARKET ; 0.1316;0.131;0.1307


------ Calibration sur la swaption 4Y6Y -------

sigma : ;0.2; volModel : ;0.14589; volQuote : ;0.126
sigma : ;0.2; volModel : ;0.14589; volQuote : ;0.126
sigma : ;0.20002; volModel : ;0.145896; volQuote : ;0.126
sigma : ;0.13604; volModel : ;0.128095; volQuote : ;0.126
sigma : ;0.136053; volModel : ;0.128099; volQuote : ;0.126
sigma : ;0.127342; volModel : ;0.126051; volQuote : ;0.126
sigma : ;0.127355; volModel : ;0.126054; volQuote : ;0.126
sigma : ;0.127121; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.127133; volModel : ;0.126003; volQuote : ;0.126
sigma : ;0.12712; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.127133; volModel : ;0.126003; volQuote : ;0.126
sigma : ;0.12712; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.12712; volModel : ;0.126; volQuote : ;0.126
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.12712 ]
 Min Function Value : ;1.66533e-016

m : ;0.4; skewModel : ;-0.795267; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.795267; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.795241; skewQuote : ;-0.8
m : ;0.392802; skewModel : ;-0.800004; skewQuote : ;-0.8
m : ;0.392842; skewModel : ;-0.799978; skewQuote : ;-0.8
m : ;0.392808; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.392847; skewModel : ;-0.799974; skewQuote : ;-0.8
m : ;0.392808; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.392808; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.392808 ]
 Min Function Value : ;1.32561e-013

sigma : ;0.12712; volModel : ;0.126039; volQuote : ;0.126
sigma : ;0.12712; volModel : ;0.126039; volQuote : ;0.126
sigma : ;0.127133; volModel : ;0.126042; volQuote : ;0.126
sigma : ;0.126949; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.126962; volModel : ;0.126003; volQuote : ;0.126
sigma : ;0.126949; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.126962; volModel : ;0.126003; volQuote : ;0.126
sigma : ;0.126949; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.126949; volModel : ;0.126; volQuote : ;0.126
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.126949 ]
 Min Function Value : ;2.22045e-016

m : ;0.392808; skewModel : ;-0.799822; skewQuote : ;-0.8
m : ;0.392808; skewModel : ;-0.799822; skewQuote : ;-0.8
m : ;0.392847; skewModel : ;-0.799796; skewQuote : ;-0.8
m : ;0.392537; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.392576; skewModel : ;-0.799974; skewQuote : ;-0.8
m : ;0.392537; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.392576; skewModel : ;-0.799974; skewQuote : ;-0.8
m : ;0.392537; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.392537; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.392537 ]
 Min Function Value : ;3.39728e-014

sigma : ;0.126949; volModel : ;0.126001; volQuote : ;0.126
sigma : ;0.126949; volModel : ;0.126001; volQuote : ;0.126
sigma : ;0.126962; volModel : ;0.126004; volQuote : ;0.126
sigma : ;0.126943; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.126955; volModel : ;0.126003; volQuote : ;0.126
sigma : ;0.126943; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.126943; volModel : ;0.126; volQuote : ;0.126
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.126943 ]
 Min Function Value : ;3.63598e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0455 ; 0.046 ; 0.0465
VOL MODEL ; 0.126403 ; 0.126 ; 0.125603
VOL MARKET ; 0.1264;0.126;0.1256


------ Calibration sur la swaption 5Y5Y -------

sigma : ;0.2; volModel : ;0.139081; volQuote : ;0.121
sigma : ;0.2; volModel : ;0.139081; volQuote : ;0.121
sigma : ;0.20002; volModel : ;0.139087; volQuote : ;0.121
sigma : ;0.131291; volModel : ;0.123203; volQuote : ;0.121
sigma : ;0.131304; volModel : ;0.123206; volQuote : ;0.121
sigma : ;0.11999; volModel : ;0.121077; volQuote : ;0.121
sigma : ;0.120002; volModel : ;0.121079; volQuote : ;0.121
sigma : ;0.119567; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.119579; volModel : ;0.121002; volQuote : ;0.121
sigma : ;0.119567; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.119579; volModel : ;0.121002; volQuote : ;0.121
sigma : ;0.119567; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.119567; volModel : ;0.121; volQuote : ;0.121
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.119567 ]
 Min Function Value : ;9.71445e-017

m : ;0.4; skewModel : ;-0.726717; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.726717; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.726698; skewQuote : ;-0.8
m : ;0.24977; skewModel : ;-0.801133; skewQuote : ;-0.8
m : ;0.249795; skewModel : ;-0.80112; skewQuote : ;-0.8
m : ;0.252024; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.252049; skewModel : ;-0.799988; skewQuote : ;-0.8
m : ;0.252024; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.25205; skewModel : ;-0.799987; skewQuote : ;-0.8
m : ;0.252024; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.252024; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.252024 ]
 Min Function Value : ;2.49134e-013

sigma : ;0.119567; volModel : ;0.121526; volQuote : ;0.121
sigma : ;0.119567; volModel : ;0.121526; volQuote : ;0.121
sigma : ;0.119579; volModel : ;0.121528; volQuote : ;0.121
sigma : ;0.116784; volModel : ;0.121005; volQuote : ;0.121
sigma : ;0.116795; volModel : ;0.121007; volQuote : ;0.121
sigma : ;0.116756; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.116768; volModel : ;0.121002; volQuote : ;0.121
sigma : ;0.116756; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.116768; volModel : ;0.121002; volQuote : ;0.121
sigma : ;0.116756; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.116756; volModel : ;0.121; volQuote : ;0.121
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.116756 ]
 Min Function Value : ;1.249e-016

m : ;0.252024; skewModel : ;-0.794671; skewQuote : ;-0.8
m : ;0.252024; skewModel : ;-0.794671; skewQuote : ;-0.8
m : ;0.25205; skewModel : ;-0.794659; skewQuote : ;-0.8
m : ;0.240995; skewModel : ;-0.800006; skewQuote : ;-0.8
m : ;0.241019; skewModel : ;-0.799994; skewQuote : ;-0.8
m : ;0.241007; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.241031; skewModel : ;-0.799988; skewQuote : ;-0.8
m : ;0.241007; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.241007; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.241007 ]
 Min Function Value : ;3.60156e-013

sigma : ;0.116756; volModel : ;0.121038; volQuote : ;0.121
sigma : ;0.116756; volModel : ;0.121038; volQuote : ;0.121
sigma : ;0.116768; volModel : ;0.12104; volQuote : ;0.121
sigma : ;0.116553; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.116565; volModel : ;0.121002; volQuote : ;0.121
sigma : ;0.116553; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.116564; volModel : ;0.121002; volQuote : ;0.121
sigma : ;0.116553; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.116553; volModel : ;0.121; volQuote : ;0.121
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.116553 ]
 Min Function Value : ;9.71445e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0463 ; 0.0468 ; 0.0473
VOL MODEL ; 0.121403 ; 0.121 ; 0.120603
VOL MARKET ; 0.1214;0.121;0.1206


------ Calibration sur la swaption 6Y4Y -------

sigma : ;0.2; volModel : ;0.133383; volQuote : ;0.1185
sigma : ;0.2; volModel : ;0.133383; volQuote : ;0.1185
sigma : ;0.20002; volModel : ;0.133388; volQuote : ;0.1185
sigma : ;0.136851; volModel : ;0.120204; volQuote : ;0.1185
sigma : ;0.136864; volModel : ;0.120206; volQuote : ;0.1185
sigma : ;0.127323; volModel : ;0.118548; volQuote : ;0.1185
sigma : ;0.127335; volModel : ;0.11855; volQuote : ;0.1185
sigma : ;0.127038; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.12705; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.127037; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.12705; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.127037; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.127037; volModel : ;0.1185; volQuote : ;0.1185
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.127037 ]
 Min Function Value : ;2.77556e-017

m : ;0.4; skewModel : ;-0.726942; skewQuote : ;-0.9
m : ;0.4; skewModel : ;-0.726942; skewQuote : ;-0.9
m : ;0.40004; skewModel : ;-0.726924; skewQuote : ;-0.9
m : ;0.0247823; skewModel : ;-0.905305; skewQuote : ;-0.9
m : ;0.0247847; skewModel : ;-0.905304; skewQuote : ;-0.9
m : ;0.0356289; skewModel : ;-0.900004; skewQuote : ;-0.9
m : ;0.0356324; skewModel : ;-0.900002; skewQuote : ;-0.9
m : ;0.0356374; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.035641; skewModel : ;-0.899998; skewQuote : ;-0.9
m : ;0.0356374; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.0356374; skewModel : ;-0.9; skewQuote : ;-0.9
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0356374 ]
 Min Function Value : ;1.24123e-013

sigma : ;0.127037; volModel : ;0.11954; volQuote : ;0.1185
sigma : ;0.127037; volModel : ;0.11954; volQuote : ;0.1185
sigma : ;0.12705; volModel : ;0.119542; volQuote : ;0.1185
sigma : ;0.121366; volModel : ;0.118519; volQuote : ;0.1185
sigma : ;0.121378; volModel : ;0.118521; volQuote : ;0.1185
sigma : ;0.121258; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.12127; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.121258; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.12127; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.121258; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.121258; volModel : ;0.1185; volQuote : ;0.1185
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.121258 ]
 Min Function Value : ;4.30211e-016

m : ;0.0356374; skewModel : ;-0.883083; skewQuote : ;-0.9
m : ;0.0356374; skewModel : ;-0.883083; skewQuote : ;-0.9
m : ;0.035641; skewModel : ;-0.883081; skewQuote : ;-0.9
m : ;0.0178187; skewModel : ;-0.891155; skewQuote : ;-0.9
m : ;0.0178205; skewModel : ;-0.891154; skewQuote : ;-0.9
m : ;0.0101893; skewModel : ;-0.894618; skewQuote : ;-0.9
m : ;0.0101903; skewModel : ;-0.894618; skewQuote : ;-0.9
m : ;0.00866518; skewModel : ;-0.895311; skewQuote : ;-0.9
m : ;0.00866604; skewModel : ;-0.89531; skewQuote : ;-0.9
m : ;0.00561761; skewModel : ;-0.896695; skewQuote : ;-0.9
m : ;0.00561817; skewModel : ;-0.896695; skewQuote : ;-0.9
m : ;0.00500837; skewModel : ;-0.896972; skewQuote : ;-0.9
m : ;0.00500887; skewModel : ;-0.896972; skewQuote : ;-0.9
m : ;0.00379002; skewModel : ;-0.897526; skewQuote : ;-0.9
m : ;0.0037904; skewModel : ;-0.897526; skewQuote : ;-0.9
m : ;0.00135375; skewModel : ;-0.898634; skewQuote : ;-0.9
m : ;0.00135389; skewModel : ;-0.898634; skewQuote : ;-0.9
m : ;0.000866676; skewModel : ;-0.898856; skewQuote : ;-0.9
m : ;0.000866763; skewModel : ;-0.898855; skewQuote : ;-0.9
m : ;0.00076927; skewModel : ;-0.8989; skewQuote : ;-0.9
m : ;0.000769347; skewModel : ;-0.8989; skewQuote : ;-0.9
m : ;0.000588979; skewModel : ;-0.898982; skewQuote : ;-0.9
m : ;0.000589038; skewModel : ;-0.898982; skewQuote : ;-0.9
m : ;0.000228398; skewModel : ;-0.899146; skewQuote : ;-0.9
m : ;0.000228421; skewModel : ;-0.899146; skewQuote : ;-0.9
m : ;0.000156287; skewModel : ;-0.899179; skewQuote : ;-0.9
m : ;0.000156302; skewModel : ;-0.899179; skewQuote : ;-0.9
m : ;2.27411e-005; skewModel : ;-0.899239; skewQuote : ;-0.9
m : ;2.27434e-005; skewModel : ;-0.899239; skewQuote : ;-0.9
m : ;2.00702e-005; skewModel : ;-0.899241; skewQuote : ;-0.9
m : ;2.00722e-005; skewModel : ;-0.899241; skewQuote : ;-0.9
m : ;1.47454e-005; skewModel : ;-0.899243; skewQuote : ;-0.9
m : ;1.47469e-005; skewModel : ;-0.899243; skewQuote : ;-0.9
m : ;4.16356e-006; skewModel : ;-0.899248; skewQuote : ;-0.9
m : ;4.16398e-006; skewModel : ;-0.899248; skewQuote : ;-0.9
m : ;2.04938e-006; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;2.04958e-006; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;1.62665e-006; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;1.62681e-006; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;7.81996e-007; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;7.82074e-007; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;6.13953e-007; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;6.14015e-007; skewModel : ;-0.899249; skewQuote : ;-0.9
m : ;2.78135e-007; skewModel : ;-0.89925; skewQuote : ;-0.9
m : ;2.78163e-007; skewModel : ;-0.89925; skewQuote : ;-0.9
m : ;2.12558e-007; skewModel : ;-0.89925; skewQuote : ;-0.9
m : ;2.12558e-007; skewModel : ;-0.89925; skewQuote : ;-0.9
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.12558e-007 ]
 Min Function Value : ;0.000750377

sigma : ;0.121258; volModel : ;0.118595; volQuote : ;0.1185
sigma : ;0.121258; volModel : ;0.118595; volQuote : ;0.1185
sigma : ;0.12127; volModel : ;0.118597; volQuote : ;0.1185
sigma : ;0.120726; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.120738; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.120725; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.120737; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.120725; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.120725; volModel : ;0.1185; volQuote : ;0.1185
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.120725 ]
 Min Function Value : ;2.35922e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0472 ; 0.0477 ; 0.0482
VOL MODEL ; 0.118952 ; 0.1185 ; 0.118055
VOL MARKET ; 0.1189;0.1185;0.118


------ Calibration sur la swaption 7Y3Y -------

sigma : ;0.2; volModel : ;0.129473; volQuote : ;0.114
sigma : ;0.2; volModel : ;0.129473; volQuote : ;0.114
sigma : ;0.20002; volModel : ;0.129478; volQuote : ;0.114
sigma : ;0.124631; volModel : ;0.116248; volQuote : ;0.114
sigma : ;0.124644; volModel : ;0.116249; volQuote : ;0.114
sigma : ;0.10884; volModel : ;0.114123; volQuote : ;0.114
sigma : ;0.108851; volModel : ;0.114125; volQuote : ;0.114
sigma : ;0.107866; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.107877; volModel : ;0.114002; volQuote : ;0.114
sigma : ;0.107862; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.107873; volModel : ;0.114001; volQuote : ;0.114
sigma : ;0.107862; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.107862; volModel : ;0.114; volQuote : ;0.114
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.107862 ]
 Min Function Value : ;1.01308e-015

m : ;0.4; skewModel : ;-0.799593; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.799593; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.799581; skewQuote : ;-0.8
m : ;0.398556; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.398596; skewModel : ;-0.799989; skewQuote : ;-0.8
m : ;0.398556; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.398596; skewModel : ;-0.799989; skewQuote : ;-0.8
m : ;0.398556; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.398556; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.398556 ]
 Min Function Value : ;3.68483e-013

sigma : ;0.107862; volModel : ;0.114002; volQuote : ;0.114
sigma : ;0.107862; volModel : ;0.114002; volQuote : ;0.114
sigma : ;0.107873; volModel : ;0.114003; volQuote : ;0.114
sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10786; volModel : ;0.114001; volQuote : ;0.114
sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10786; volModel : ;0.114001; volQuote : ;0.114
sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.10785 ]
 Min Function Value : ;6.93889e-017

m : ;0.398556; skewModel : ;-0.799998; skewQuote : ;-0.8
m : ;0.398556; skewModel : ;-0.799998; skewQuote : ;-0.8
m : ;0.398596; skewModel : ;-0.799986; skewQuote : ;-0.8
m : ;0.398547; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.398587; skewModel : ;-0.799989; skewQuote : ;-0.8
m : ;0.398547; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.398547; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.398547 ]
 Min Function Value : ;6.31717e-014

sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10785; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10786; volModel : ;0.114001; volQuote : ;0.114
sigma : ;0.107849; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.10786; volModel : ;0.114001; volQuote : ;0.114
sigma : ;0.107849; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.107849; volModel : ;0.114; volQuote : ;0.114
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.107849 ]
 Min Function Value : ;6.93889e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0481 ; 0.0486 ; 0.0491
VOL MODEL ; 0.114403 ; 0.114 ; 0.113603
VOL MARKET ; 0.1144;0.114;0.1136


------ Calibration sur la swaption 8Y2Y -------

sigma : ;0.2; volModel : ;0.125356; volQuote : ;0.1129
sigma : ;0.2; volModel : ;0.125356; volQuote : ;0.1129
sigma : ;0.20002; volModel : ;0.12536; volQuote : ;0.1129
sigma : ;0.137262; volModel : ;0.114382; volQuote : ;0.1129
sigma : ;0.137276; volModel : ;0.114384; volQuote : ;0.1129
sigma : ;0.12732; volModel : ;0.112945; volQuote : ;0.1129
sigma : ;0.127333; volModel : ;0.112947; volQuote : ;0.1129
